Command line
Loss = 5.6222e-02, PNorm = 38.4697, GNorm = 0.6923, lr_0 = 3.2489e-04
Loss = 6.2938e-02, PNorm = 38.4922, GNorm = 0.3685, lr_0 = 3.2125e-04
Loss = 7.3075e-02, PNorm = 38.5136, GNorm = 0.5516, lr_0 = 3.1766e-04
Loss = 6.1288e-02, PNorm = 38.5338, GNorm = 0.3165, lr_0 = 3.1410e-04
Loss = 6.2867e-02, PNorm = 38.5466, GNorm = 0.5563, lr_0 = 3.1058e-04
Loss = 1.3255e-03, PNorm = 38.5476, GNorm = 0.0259, lr_0 = 3.1023e-04
Validation auc = 0.996093
Epoch 16
Loss = 4.5605e-02, PNorm = 38.5634, GNorm = 0.4306, lr_0 = 3.0675e-04
Loss = 5.0011e-02, PNorm = 38.5814, GNorm = 0.2837, lr_0 = 3.0332e-04
Loss = 6.0169e-02, PNorm = 38.5993, GNorm = 0.0930, lr_0 = 2.9992e-04
Loss = 5.0667e-02, PNorm = 38.6190, GNorm = 0.2367, lr_0 = 2.9656e-04
Loss = 5.5491e-02, PNorm = 38.6351, GNorm = 0.1051, lr_0 = 2.9324e-04
Loss = 6.5201e-02, PNorm = 38.6553, GNorm = 0.1997, lr_0 = 2.8995e-04
Loss = 5.2565e-02, PNorm = 38.6751, GNorm = 0.4169, lr_0 = 2.8671e-04
Validation auc = 0.995396
Epoch 17
Loss = 5.5277e-02, PNorm = 38.6978, GNorm = 0.5170, lr_0 = 2.8317e-04
Loss = 5.0715e-02, PNorm = 38.7156, GNorm = 0.2281, lr_0 = 2.8000e-04
Loss = 5.9566e-02, PNorm = 38.7375, GNorm = 0.2538, lr_0 = 2.7687e-04
Loss = 6.0256e-02, PNorm = 38.7569, GNorm = 0.2620, lr_0 = 2.7376e-04
Loss = 5.5100e-02, PNorm = 38.7762, GNorm = 0.8685, lr_0 = 2.7070e-04
Loss = 5.9525e-02, PNorm = 38.7933, GNorm = 0.3851, lr_0 = 2.6767e-04
Loss = 5.9497e-02, PNorm = 38.8081, GNorm = 0.3372, lr_0 = 2.6467e-04
Validation auc = 0.995446
Epoch 18
Loss = 2.5940e-02, PNorm = 38.8227, GNorm = 0.1354, lr_0 = 2.6141e-04
Loss = 5.6659e-02, PNorm = 38.8406, GNorm = 0.5119, lr_0 = 2.5848e-04
Loss = 6.7370e-02, PNorm = 38.8603, GNorm = 0.2913, lr_0 = 2.5558e-04
Loss = 3.9429e-02, PNorm = 38.8750, GNorm = 0.6231, lr_0 = 2.5272e-04
Loss = 6.5818e-02, PNorm = 38.8875, GNorm = 0.5252, lr_0 = 2.4989e-04
Loss = 5.3354e-02, PNorm = 38.9024, GNorm = 0.1997, lr_0 = 2.4709e-04
Loss = 4.2301e-02, PNorm = 38.9160, GNorm = 0.2496, lr_0 = 2.4432e-04
Loss = 4.0494e-02, PNorm = 38.9315, GNorm = 0.1370, lr_0 = 2.4159e-04
Validation auc = 0.995969
Epoch 19
Loss = 4.6637e-02, PNorm = 38.9437, GNorm = 0.3514, lr_0 = 2.3888e-04
Loss = 6.6441e-02, PNorm = 38.9591, GNorm = 0.4453, lr_0 = 2.3620e-04
Loss = 4.5294e-02, PNorm = 38.9743, GNorm = 0.2658, lr_0 = 2.3356e-04
Loss = 5.5742e-02, PNorm = 38.9903, GNorm = 0.6078, lr_0 = 2.3094e-04
Loss = 4.4860e-02, PNorm = 39.0016, GNorm = 0.4745, lr_0 = 2.2836e-04
Loss = 5.1072e-02, PNorm = 39.0128, GNorm = 0.1741, lr_0 = 2.2580e-04
Loss = 3.8130e-02, PNorm = 39.0232, GNorm = 0.3365, lr_0 = 2.2327e-04
Validation auc = 0.996392
Epoch 20
Loss = 4.2954e-02, PNorm = 39.0383, GNorm = 0.3116, lr_0 = 2.2052e-04
Loss = 4.2187e-02, PNorm = 39.0520, GNorm = 0.4449, lr_0 = 2.1805e-04
Loss = 4.9363e-02, PNorm = 39.0675, GNorm = 0.2795, lr_0 = 2.1561e-04
Loss = 4.7812e-02, PNorm = 39.0804, GNorm = 0.4990, lr_0 = 2.1319e-04
Loss = 5.3446e-02, PNorm = 39.0940, GNorm = 0.5354, lr_0 = 2.1080e-04
Loss = 3.7500e-02, PNorm = 39.1072, GNorm = 0.8130, lr_0 = 2.0844e-04
Loss = 5.2472e-02, PNorm = 39.1237, GNorm = 0.1629, lr_0 = 2.0611e-04
Validation auc = 0.995247
Epoch 21
Loss = 3.7783e-02, PNorm = 39.1403, GNorm = 0.2346, lr_0 = 2.0357e-04
Loss = 3.2748e-02, PNorm = 39.1516, GNorm = 0.3970, lr_0 = 2.0129e-04
Loss = 3.9736e-02, PNorm = 39.1630, GNorm = 0.2940, lr_0 = 1.9903e-04
Loss = 5.0481e-02, PNorm = 39.1709, GNorm = 0.2872, lr_0 = 1.9680e-04
Loss = 4.1053e-02, PNorm = 39.1839, GNorm = 0.2308, lr_0 = 1.9460e-04
Loss = 5.8787e-02, PNorm = 39.2003, GNorm = 0.3476, lr_0 = 1.9242e-04
Loss = 4.1071e-02, PNorm = 39.2158, GNorm = 0.1395, lr_0 = 1.9026e-04
Validation auc = 0.995297
Epoch 22
Loss = 9.1316e-02, PNorm = 39.2285, GNorm = 0.6196, lr_0 = 1.8792e-04
Loss = 3.5194e-02, PNorm = 39.2389, GNorm = 0.6408, lr_0 = 1.8581e-04
Loss = 5.4885e-02, PNorm = 39.2478, GNorm = 0.1843, lr_0 = 1.8373e-04
Loss = 5.2170e-02, PNorm = 39.2563, GNorm = 0.4552, lr_0 = 1.8168e-04
Loss = 4.0161e-02, PNorm = 39.2688, GNorm = 0.2665, lr_0 = 1.7964e-04
Loss = 5.1016e-02, PNorm = 39.2839, GNorm = 0.1659, lr_0 = 1.7763e-04
Loss = 3.3892e-02, PNorm = 39.2956, GNorm = 0.0959, lr_0 = 1.7564e-04
Loss = 2.8519e-02, PNorm = 39.3052, GNorm = 0.1418, lr_0 = 1.7367e-04
Validation auc = 0.995570
Epoch 23
Loss = 6.0073e-02, PNorm = 39.3202, GNorm = 0.4502, lr_0 = 1.7153e-04
Loss = 3.9041e-02, PNorm = 39.3301, GNorm = 0.1401, lr_0 = 1.6961e-04
Loss = 5.7114e-02, PNorm = 39.3419, GNorm = 0.9226, lr_0 = 1.6771e-04
Loss = 5.1613e-02, PNorm = 39.3552, GNorm = 0.5737, lr_0 = 1.6583e-04
Loss = 3.4015e-02, PNorm = 39.3638, GNorm = 0.1568, lr_0 = 1.6397e-04
Loss = 4.2713e-02, PNorm = 39.3745, GNorm = 0.3918, lr_0 = 1.6214e-04
Loss = 3.5703e-02, PNorm = 39.3854, GNorm = 0.2486, lr_0 = 1.6032e-04
Validation auc = 0.995994
Epoch 24
Loss = 4.0144e-02, PNorm = 39.3962, GNorm = 0.1052, lr_0 = 1.5835e-04
Loss = 2.8492e-02, PNorm = 39.4031, GNorm = 0.4183, lr_0 = 1.5657e-04
Loss = 5.8115e-02, PNorm = 39.4163, GNorm = 0.5605, lr_0 = 1.5482e-04
Loss = 5.6552e-02, PNorm = 39.4277, GNorm = 0.3282, lr_0 = 1.5308e-04
Loss = 4.1698e-02, PNorm = 39.4406, GNorm = 0.4120, lr_0 = 1.5137e-04
Loss = 3.6647e-02, PNorm = 39.4499, GNorm = 0.1637, lr_0 = 1.4967e-04
Loss = 3.2691e-02, PNorm = 39.4602, GNorm = 0.2482, lr_0 = 1.4800e-04
Validation auc = 0.995794
Epoch 25
Loss = 4.1316e-02, PNorm = 39.4693, GNorm = 0.4097, lr_0 = 1.4634e-04
Loss = 3.7227e-02, PNorm = 39.4767, GNorm = 0.3826, lr_0 = 1.4470e-04
Loss = 3.6269e-02, PNorm = 39.4888, GNorm = 0.0497, lr_0 = 1.4308e-04
Loss = 3.0491e-02, PNorm = 39.4983, GNorm = 0.1439, lr_0 = 1.4148e-04
Loss = 4.5236e-02, PNorm = 39.5076, GNorm = 0.7119, lr_0 = 1.3989e-04
Loss = 4.5201e-02, PNorm = 39.5167, GNorm = 0.7324, lr_0 = 1.3832e-04
Loss = 4.4505e-02, PNorm = 39.5227, GNorm = 0.1327, lr_0 = 1.3678e-04
Loss = 3.3169e-02, PNorm = 39.5320, GNorm = 0.1322, lr_0 = 1.3524e-04
Validation auc = 0.995720
Epoch 26
Loss = 3.7806e-02, PNorm = 39.5412, GNorm = 0.3533, lr_0 = 1.3358e-04
Loss = 3.4678e-02, PNorm = 39.5508, GNorm = 0.1591, lr_0 = 1.3208e-04
Loss = 4.7695e-02, PNorm = 39.5577, GNorm = 1.0720, lr_0 = 1.3060e-04
Loss = 3.8841e-02, PNorm = 39.5651, GNorm = 0.3889, lr_0 = 1.2914e-04
Loss = 2.6743e-02, PNorm = 39.5731, GNorm = 0.3475, lr_0 = 1.2769e-04
Loss = 3.5340e-02, PNorm = 39.5807, GNorm = 0.4448, lr_0 = 1.2626e-04
Loss = 2.9491e-02, PNorm = 39.5878, GNorm = 0.4701, lr_0 = 1.2485e-04
Validation auc = 0.995446
Epoch 27
Loss = 4.0648e-02, PNorm = 39.5995, GNorm = 0.4324, lr_0 = 1.2331e-04
Loss = 3.9755e-02, PNorm = 39.6058, GNorm = 0.4381, lr_0 = 1.2193e-04
Loss = 3.4386e-02, PNorm = 39.6141, GNorm = 0.4608, lr_0 = 1.2056e-04
Loss = 2.9080e-02, PNorm = 39.6229, GNorm = 0.2405, lr_0 = 1.1921e-04
Loss = 3.3170e-02, PNorm = 39.6306, GNorm = 0.4689, lr_0 = 1.1788e-04
Loss = 4.5971e-02, PNorm = 39.6388, GNorm = 0.2827, lr_0 = 1.1656e-04
Loss = 3.5308e-02, PNorm = 39.6467, GNorm = 0.3337, lr_0 = 1.1525e-04
Validation auc = 0.995222
Epoch 28
Loss = 2.6887e-02, PNorm = 39.6551, GNorm = 0.2001, lr_0 = 1.1383e-04
Loss = 4.1895e-02, PNorm = 39.6620, GNorm = 0.5314, lr_0 = 1.1256e-04
Loss = 3.1301e-02, PNorm = 39.6685, GNorm = 0.3137, lr_0 = 1.1130e-04
Loss = 2.9256e-02, PNorm = 39.6740, GNorm = 0.5876, lr_0 = 1.1005e-04
Loss = 3.4465e-02, PNorm = 39.6811, GNorm = 0.2327, lr_0 = 1.0882e-04
Loss = 3.5483e-02, PNorm = 39.6874, GNorm = 0.4739, lr_0 = 1.0760e-04
Loss = 3.5270e-02, PNorm = 39.6954, GNorm = 0.5239, lr_0 = 1.0639e-04
Loss = 3.7845e-02, PNorm = 39.7022, GNorm = 0.2321, lr_0 = 1.0520e-04
Validation auc = 0.994700
Epoch 29
Loss = 3.1602e-02, PNorm = 39.7108, GNorm = 0.1396, lr_0 = 1.0390e-04
Loss = 2.8047e-02, PNorm = 39.7167, GNorm = 0.2103, lr_0 = 1.0274e-04
Loss = 3.9141e-02, PNorm = 39.7238, GNorm = 0.6199, lr_0 = 1.0159e-04
Loss = 3.8841e-02, PNorm = 39.7311, GNorm = 0.1149, lr_0 = 1.0045e-04
Loss = 1.8698e-02, PNorm = 39.7378, GNorm = 0.2628, lr_0 = 1.0000e-04
Loss = 3.7087e-02, PNorm = 39.7451, GNorm = 0.5419, lr_0 = 1.0000e-04
Loss = 4.2075e-02, PNorm = 39.7521, GNorm = 0.6616, lr_0 = 1.0000e-04
Validation auc = 0.994550
Model 0 best validation auc = 0.996392 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.976730
Ensemble test auc = 0.976730
Fold 8
Splitting data with seed 8
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.1724e-01, PNorm = 35.0684, GNorm = 1.7268, lr_0 = 1.6781e-04
Loss = 4.7144e-01, PNorm = 35.0776, GNorm = 1.6812, lr_0 = 2.2945e-04
Loss = 3.6044e-01, PNorm = 35.0972, GNorm = 0.7923, lr_0 = 2.9110e-04
Loss = 3.1323e-01, PNorm = 35.1200, GNorm = 2.2050, lr_0 = 3.5274e-04
Loss = 3.1999e-01, PNorm = 35.1405, GNorm = 3.3155, lr_0 = 4.1438e-04
Loss = 2.3177e-01, PNorm = 35.1563, GNorm = 0.4311, lr_0 = 4.7603e-04
Loss = 2.7940e-01, PNorm = 35.1727, GNorm = 1.1784, lr_0 = 5.3767e-04
Validation auc = 0.961858
Epoch 1
Loss = 2.3542e-01, PNorm = 35.1963, GNorm = 0.3491, lr_0 = 6.0548e-04
Loss = 1.8510e-01, PNorm = 35.2227, GNorm = 0.6765, lr_0 = 6.6712e-04
Loss = 2.0187e-01, PNorm = 35.2507, GNorm = 1.3814, lr_0 = 7.2877e-04
Loss = 2.0088e-01, PNorm = 35.2793, GNorm = 0.8221, lr_0 = 7.9041e-04
Loss = 1.7785e-01, PNorm = 35.3126, GNorm = 0.3419, lr_0 = 8.5205e-04
Loss = 2.1804e-01, PNorm = 35.3519, GNorm = 0.9751, lr_0 = 9.1370e-04
Loss = 1.7757e-01, PNorm = 35.3958, GNorm = 0.8424, lr_0 = 9.7534e-04
Validation auc = 0.970347
Epoch 2
Loss = 1.3152e-01, PNorm = 35.4580, GNorm = 0.8170, lr_0 = 9.9215e-04
Loss = 1.5545e-01, PNorm = 35.5059, GNorm = 0.7305, lr_0 = 9.8103e-04
Loss = 1.5103e-01, PNorm = 35.5422, GNorm = 1.7956, lr_0 = 9.7004e-04
Loss = 1.6691e-01, PNorm = 35.5775, GNorm = 0.8400, lr_0 = 9.5918e-04
Loss = 1.9144e-01, PNorm = 35.6209, GNorm = 0.7463, lr_0 = 9.4843e-04
Loss = 1.2695e-01, PNorm = 35.6766, GNorm = 0.3167, lr_0 = 9.3781e-04
Loss = 1.4865e-01, PNorm = 35.7316, GNorm = 0.2585, lr_0 = 9.2730e-04
Validation auc = 0.973412
Epoch 3
Loss = 1.0277e-01, PNorm = 35.7747, GNorm = 0.6127, lr_0 = 9.1588e-04
Loss = 1.5005e-01, PNorm = 35.8142, GNorm = 0.3497, lr_0 = 9.0562e-04
Loss = 1.8356e-01, PNorm = 35.8619, GNorm = 1.4225, lr_0 = 8.9548e-04
Loss = 1.4324e-01, PNorm = 35.9129, GNorm = 0.6509, lr_0 = 8.8545e-04
Loss = 1.2993e-01, PNorm = 35.9763, GNorm = 1.1887, lr_0 = 8.7553e-04
Loss = 1.2764e-01, PNorm = 36.0259, GNorm = 0.6161, lr_0 = 8.6572e-04
Loss = 1.1018e-01, PNorm = 36.0703, GNorm = 0.9660, lr_0 = 8.5602e-04
Loss = 1.1027e-01, PNorm = 36.1150, GNorm = 0.1933, lr_0 = 8.4643e-04
Validation auc = 0.976793
Epoch 4
Loss = 9.9249e-02, PNorm = 36.1666, GNorm = 0.2765, lr_0 = 8.3601e-04
Loss = 1.0687e-01, PNorm = 36.2084, GNorm = 0.2786, lr_0 = 8.2664e-04
Loss = 1.3328e-01, PNorm = 36.2301, GNorm = 0.5696, lr_0 = 8.1738e-04
Loss = 1.1369e-01, PNorm = 36.2627, GNorm = 0.2109, lr_0 = 8.0823e-04
Loss = 1.3093e-01, PNorm = 36.3150, GNorm = 0.2632, lr_0 = 7.9917e-04
Loss = 1.1346e-01, PNorm = 36.3707, GNorm = 0.6767, lr_0 = 7.9022e-04
Loss = 1.0507e-01, PNorm = 36.4078, GNorm = 0.4049, lr_0 = 7.8137e-04
Validation auc = 0.976988
Epoch 5
Loss = 1.0320e-01, PNorm = 36.4516, GNorm = 1.0806, lr_0 = 7.7175e-04
Loss = 8.1247e-02, PNorm = 36.5000, GNorm = 0.8820, lr_0 = 7.6310e-04
Loss = 1.0439e-01, PNorm = 36.5384, GNorm = 0.3944, lr_0 = 7.5455e-04
Loss = 1.2464e-01, PNorm = 36.5750, GNorm = 0.5198, lr_0 = 7.4610e-04
Loss = 1.0660e-01, PNorm = 36.6216, GNorm = 0.5533, lr_0 = 7.3774e-04
Loss = 8.9665e-02, PNorm = 36.6647, GNorm = 0.5166, lr_0 = 7.2948e-04
Loss = 1.2163e-01, PNorm = 36.7044, GNorm = 0.2213, lr_0 = 7.2131e-04
Validation auc = 0.975528
Epoch 6
Loss = 8.7644e-02, PNorm = 36.7567, GNorm = 0.3835, lr_0 = 7.1243e-04
Loss = 7.2660e-02, PNorm = 36.8088, GNorm = 0.1582, lr_0 = 7.0445e-04
Loss = 1.0738e-01, PNorm = 36.8469, GNorm = 0.3838, lr_0 = 6.9655e-04
Loss = 8.6793e-02, PNorm = 36.8782, GNorm = 0.2367, lr_0 = 6.8875e-04
Loss = 1.1255e-01, PNorm = 36.9221, GNorm = 0.6897, lr_0 = 6.8104e-04
Loss = 1.1084e-01, PNorm = 36.9653, GNorm = 0.3228, lr_0 = 6.7341e-04
Loss = 8.0379e-02, PNorm = 36.9980, GNorm = 0.5057, lr_0 = 6.6586e-04
Loss = 7.5512e-02, PNorm = 37.0216, GNorm = 0.3118, lr_0 = 6.5841e-04
Validation auc = 0.974458
Epoch 7
Loss = 9.2562e-02, PNorm = 37.0551, GNorm = 0.4344, lr_0 = 6.5103e-04
Loss = 1.0771e-01, PNorm = 37.0932, GNorm = 0.4351, lr_0 = 6.4374e-04
Loss = 6.0559e-02, PNorm = 37.1351, GNorm = 0.1868, lr_0 = 6.3653e-04
Loss = 9.9015e-02, PNorm = 37.1640, GNorm = 0.5152, lr_0 = 6.2940e-04
Loss = 8.9189e-02, PNorm = 37.1929, GNorm = 0.3903, lr_0 = 6.2235e-04
Loss = 8.4064e-02, PNorm = 37.2254, GNorm = 0.6777, lr_0 = 6.1537e-04
Loss = 7.9154e-02, PNorm = 37.2594, GNorm = 0.4506, lr_0 = 6.0848e-04
Validation auc = 0.978083
Epoch 8
Loss = 6.1041e-02, PNorm = 37.2957, GNorm = 0.7763, lr_0 = 6.0099e-04
Loss = 1.1757e-01, PNorm = 37.3310, GNorm = 1.0828, lr_0 = 5.9425e-04
Loss = 7.9007e-02, PNorm = 37.3726, GNorm = 0.2244, lr_0 = 5.8760e-04
Loss = 1.0042e-01, PNorm = 37.4244, GNorm = 0.6513, lr_0 = 5.8102e-04
Loss = 1.3076e-01, PNorm = 37.4501, GNorm = 0.6893, lr_0 = 5.7451e-04
Loss = 9.4621e-02, PNorm = 37.5070, GNorm = 0.3322, lr_0 = 5.6807e-04
Loss = 9.2540e-02, PNorm = 37.5459, GNorm = 0.2909, lr_0 = 5.6171e-04
Validation auc = 0.975699
Epoch 9
Loss = 8.2283e-02, PNorm = 37.5827, GNorm = 0.4302, lr_0 = 5.5479e-04
Loss = 7.0497e-02, PNorm = 37.6067, GNorm = 0.2308, lr_0 = 5.4858e-04
Loss = 6.9592e-02, PNorm = 37.6287, GNorm = 0.5726, lr_0 = 5.4243e-04
Loss = 8.4769e-02, PNorm = 37.6492, GNorm = 0.2144, lr_0 = 5.3635e-04
Loss = 6.6903e-02, PNorm = 37.6826, GNorm = 0.1755, lr_0 = 5.3035e-04
Loss = 6.5339e-02, PNorm = 37.7096, GNorm = 0.7588, lr_0 = 5.2441e-04
Loss = 7.4213e-02, PNorm = 37.7399, GNorm = 0.3970, lr_0 = 5.1853e-04
Loss = 7.3172e-02, PNorm = 37.7631, GNorm = 0.2142, lr_0 = 5.1272e-04
Validation auc = 0.974264
Epoch 10
Loss = 4.2539e-02, PNorm = 37.7912, GNorm = 0.3318, lr_0 = 5.0641e-04
Loss = 5.3459e-02, PNorm = 37.8153, GNorm = 0.2059, lr_0 = 5.0074e-04
Loss = 9.3508e-02, PNorm = 37.8401, GNorm = 0.2474, lr_0 = 4.9513e-04
Loss = 6.5885e-02, PNorm = 37.8613, GNorm = 0.1619, lr_0 = 4.8958e-04
Loss = 5.5315e-02, PNorm = 37.8819, GNorm = 0.1545, lr_0 = 4.8410e-04
Loss = 7.7938e-02, PNorm = 37.9130, GNorm = 0.5068, lr_0 = 4.7867e-04
Loss = 9.8266e-02, PNorm = 37.9418, GNorm = 0.4601, lr_0 = 4.7331e-04
Validation auc = 0.977426
Epoch 11
Loss = 6.4042e-02, PNorm = 37.9685, GNorm = 0.8141, lr_0 = 4.6748e-04
Loss = 4.7748e-02, PNorm = 37.9968, GNorm = 0.2740, lr_0 = 4.6225e-04
Loss = 8.6272e-02, PNorm = 38.0217, GNorm = 0.2405, lr_0 = 4.5707e-04
Loss = 7.0311e-02, PNorm = 38.0471, GNorm = 0.5701, lr_0 = 4.5195e-04
Loss = 5.9665e-02, PNorm = 38.0724, GNorm = 0.1403, lr_0 = 4.4688e-04
Loss = 5.0897e-02, PNorm = 38.0932, GNorm = 0.2383, lr_0 = 4.4188e-04
Loss = 6.9047e-02, PNorm = 38.1099, GNorm = 0.8676, lr_0 = 4.3693e-04
Validation auc = 0.976891
Epoch 12
Loss = 5.8047e-02, PNorm = 38.1302, GNorm = 0.6046, lr_0 = 4.3155e-04
Loss = 8.3961e-02, PNorm = 38.1550, GNorm = 0.4396, lr_0 = 4.2671e-04
Loss = 5.7226e-02, PNorm = 38.1813, GNorm = 0.3599, lr_0 = 4.2193e-04
Loss = 5.1064e-02, PNorm = 38.2112, GNorm = 0.4379, lr_0 = 4.1721e-04
Loss = 5.1255e-02, PNorm = 38.2278, GNorm = 0.1671, lr_0 = 4.1253e-04
Loss = 6.4632e-02, PNorm = 38.2510, GNorm = 0.2566, lr_0 = 4.0791e-04
Loss = 3.8225e-02, PNorm = 38.2713, GNorm = 0.1120, lr_0 = 4.0334e-04
Loss = 6.5338e-02, PNorm = 38.2886, GNorm = 0.8552, lr_0 = 3.9883e-04
Validation auc = 0.975383
Epoch 13
Loss = 5.5558e-02, PNorm = 38.3073, GNorm = 0.2435, lr_0 = 3.9436e-04
Loss = 3.9150e-02, PNorm = 38.3349, GNorm = 0.1231, lr_0 = 3.8994e-04
Loss = 6.9442e-02, PNorm = 38.3584, GNorm = 0.2002, lr_0 = 3.8557e-04
Loss = 5.6604e-02, PNorm = 38.3778, GNorm = 0.4138, lr_0 = 3.8125e-04
Loss = 5.2412e-02, PNorm = 38.4008, GNorm = 0.3799, lr_0 = 3.7698e-04
Loss = 6.3437e-02, PNorm = 38.4122, GNorm = 0.1624, lr_0 = 3.7276e-04
Loss = 6.1698e-02, PNorm = 38.4263, GNorm = 0.3299, lr_0 = 3.6858e-04
Validation auc = 0.977839
Epoch 14
Loss = 6.5317e-02, PNorm = 38.4429, GNorm = 0.4313, lr_0 = 3.6404e-04
Loss = 5.2998e-02, PNorm = 38.4662, GNorm = 0.5145, lr_0 = 3.5997e-04
Loss = 6.6487e-02, PNorm = 38.4849, GNorm = 0.4564, lr_0 = 3.5593e-04
Loss = 5.5934e-02, PNorm = 38.5047, GNorm = 0.2920, lr_0 = 3.5195e-04
Loss = 4.2743e-02, PNorm = 38.5252, GNorm = 0.1201, lr_0 = 3.4800e-04
Loss = 4.2287e-02, PNorm = 38.5442, GNorm = 0.5052, lr_0 = 3.4411e-04
Loss = 4.1913e-02, PNorm = 38.5643, GNorm = 0.1517, lr_0 = 3.4025e-04
Validation auc = 0.979494
Epoch 15
Loss = 6.0338e-02, PNorm = 38.5881, GNorm = 0.8462, lr_0 = 3.3606e-04
Loss = 4.7870e-02, PNorm = 38.6038, GNorm = 0.4286, lr_0 = 3.3230e-04
Loss = 6.2727e-02, PNorm = 38.6298, GNorm = 0.3944, lr_0 = 3.2857e-04
Loss = 4.5346e-02, PNorm = 38.6487, GNorm = 0.1535, lr_0 = 3.2489e-04
Loss = 5.4032e-02, PNorm = 38.6649, GNorm = 0.2528, lr_0 = 3.2125e-04
Loss = 4.4606e-02, PNorm = 38.6802, GNorm = 0.1609, lr_0 = 3.1766e-04
Loss = 5.2697e-02, PNorm = 38.6935, GNorm = 0.1414, lr_0 = 3.1410e-04
Loss = 5.1134e-02, PNorm = 38.7042, GNorm = 0.6354, lr_0 = 3.1058e-04
Loss = 4.4592e-02, PNorm = 38.7050, GNorm = 0.8397, lr_0 = 3.1023e-04
Validation auc = 0.977876
Epoch 16
Loss = 5.5053e-02, PNorm = 38.7189, GNorm = 0.1080, lr_0 = 3.0675e-04
Loss = 4.5633e-02, PNorm = 38.7330, GNorm = 0.2738, lr_0 = 3.0332e-04
Loss = 4.3331e-02, PNorm = 38.7507, GNorm = 0.0908, lr_0 = 2.9992e-04
Loss = 4.1851e-02, PNorm = 38.7648, GNorm = 0.5094, lr_0 = 2.9656e-04
Loss = 3.6516e-02, PNorm = 38.7797, GNorm = 0.1276, lr_0 = 2.9324e-04
Loss = 5.9137e-02, PNorm = 38.7930, GNorm = 0.6229, lr_0 = 2.8995e-04
Loss = 5.6416e-02, PNorm = 38.8077, GNorm = 0.3148, lr_0 = 2.8671e-04
Validation auc = 0.977231
Epoch 17
Loss = 3.5611e-02, PNorm = 38.8210, GNorm = 0.6621, lr_0 = 2.8317e-04
Loss = 5.4362e-02, PNorm = 38.8422, GNorm = 0.5966, lr_0 = 2.8000e-04
Loss = 2.9108e-02, PNorm = 38.8595, GNorm = 0.2640, lr_0 = 2.7687e-04
Loss = 6.4599e-02, PNorm = 38.8746, GNorm = 0.3260, lr_0 = 2.7376e-04
Loss = 3.9820e-02, PNorm = 38.8911, GNorm = 0.3074, lr_0 = 2.7070e-04
Loss = 5.1348e-02, PNorm = 38.9091, GNorm = 0.7155, lr_0 = 2.6767e-04
Loss = 3.6485e-02, PNorm = 38.9212, GNorm = 0.2640, lr_0 = 2.6467e-04
Validation auc = 0.978472
Epoch 18
Loss = 3.1297e-02, PNorm = 38.9370, GNorm = 0.2702, lr_0 = 2.6141e-04
Loss = 4.6555e-02, PNorm = 38.9482, GNorm = 0.2493, lr_0 = 2.5848e-04
Loss = 4.7548e-02, PNorm = 38.9570, GNorm = 0.2992, lr_0 = 2.5558e-04
Loss = 3.9317e-02, PNorm = 38.9666, GNorm = 0.2430, lr_0 = 2.5272e-04
Loss = 4.1938e-02, PNorm = 38.9799, GNorm = 0.2039, lr_0 = 2.4989e-04
Loss = 5.4501e-02, PNorm = 38.9940, GNorm = 0.2242, lr_0 = 2.4709e-04
Loss = 3.7659e-02, PNorm = 39.0098, GNorm = 0.1152, lr_0 = 2.4432e-04
Loss = 3.0740e-02, PNorm = 39.0236, GNorm = 0.4576, lr_0 = 2.4159e-04
Validation auc = 0.979080
Epoch 19
Loss = 4.4500e-02, PNorm = 39.0360, GNorm = 0.1145, lr_0 = 2.3888e-04
Loss = 3.6951e-02, PNorm = 39.0483, GNorm = 0.3295, lr_0 = 2.3620e-04
Loss = 3.6932e-02, PNorm = 39.0567, GNorm = 0.4504, lr_0 = 2.3356e-04
